time,layout.data_offset,data[0],data[1],data[2]
23830773,0,0.5644664228348352,1.1446642283483517,0.8446642283483518
29121221,0,0.6224862033861869,1.1446642283483517,0.8446642283483518
249667782,0,0.7224862033861869,4.4990513801574705,0.8481124524475488
472539734,0,0.8224862033861868,4.4990513801574705,0.8597940273430803
686902217,0,0.9224862033861868,4.4990513801574705,0.8830408307512096
893702087,0,1.0224862033861868,4.4990513801574705,0.9144513402536634
1108730377,0,1.1224862033861869,4.4990513801574705,0.9508912734532464
1320349071,0,1.222486203386187,4.4990513801574705,0.9931621061500968
1546779028,0,1.322486203386187,4.4990513801574705,1.0411483426751464
1762431434,0,1.4224862033861871,4.4990513801574705,1.0949359941504242
1981216521,0,1.5224862033861872,4.4990513801574705,1.1536159271211808
2192753833,0,1.6224862033861873,4.4990513801574705,1.2163646374094879
2425793889,0,1.7224862033861874,4.4990513801574705,1.2811812747016547
2653899296,0,1.8224862033861875,4.4990513801574705,1.3463222224630698
2874477999,0,1.9224862033861876,4.4990513801574705,1.4105669287425293
3100302456,0,2.0224862033861877,4.4990513801574705,1.474188904120616
3340884386,0,2.1224862033861878,4.4990513801574705,1.536562838247016
3567568436,0,2.222486203386188,4.4990513801574705,1.5971742884355455
3789864116,0,2.322486203386188,4.4990513801574705,1.6570916717906903
4002438310,0,2.422486203386188,4.4990513801574705,1.716974752045327
4219071233,0,2.522486203386188,4.4990513801574705,1.7768685141226719
4442973006,0,2.622486203386188,4.4990513801574705,1.8361912080666698
4678028056,0,2.7224862033861883,4.4990513801574705,1.9059784139489657
4928068544,0,2.8224862033861884,4.4990513801574705,1.988861282552108
5147470171,0,2.9224862033861885,4.4990513801574705,2.073668988201642
5381192319,0,3.0224862033861886,4.4990513801574705,2.1540476322051467
5614233183,0,3.1224862033861887,4.4990513801574705,2.2301864258855755
5824383214,0,3.2224862033861887,4.4990513801574705,2.304193938358434
6071063195,0,3.322486203386189,4.4990513801574705,2.375540764630201
6295863040,0,3.422486203386189,4.4990513801574705,2.4460522923467063
6515604637,0,3.522486203386189,4.4990513801574705,2.518062782265124
6742884688,0,3.620142721063317,4.4990513801574705,2.592451098297831
6961125444,0,3.7080335869727326,4.4990513801574705,2.6696215326787374
7197070976,0,3.7871353662912064,4.4990513801574705,2.7498929521061815
7439700555,0,3.858326967677833,4.4990513801574705,2.8254173832889973
7659951354,0,3.9223994089257967,4.4990513801574705,2.8962753246213797
7880466698,0,3.9547537559055317,4.245942878723144,2.96082885092396
8110349029,0,3.983872668187293,4.245942878723144,3.0019478079584365
8332217889,0,4.010079689240878,4.245942878723144,3.0297952807653226
8567307770,0,4.021189945414446,4.121182250976562,3.048451097910004
8812483442,0,4.00666408193837,3.8759313106536863,3.0599056278364363
9040405196,0,3.993590804809901,3.8759313106536863,3.0656671386861998
9268385706,0,3.9818248553942794,3.8759313106536863,3.0714070628666112
9498670594,0,3.959219633686944,3.7557726383209227,3.0799252155598205
9724882388,0,3.9388749341503417,3.7557726383209227,3.09102205954432
9943442266,0,3.9205647045673997,3.7557726383209227,3.096124657963871
10166169634,0,3.8922601986797516,3.637519645690918,3.0919244869744396
10393879158,0,3.8667861433808683,3.637519645690918,3.0893703737969336
10627306556,0,3.8322479127631794,3.5214038372039793,3.091764063648509
10842108487,0,3.8011635052072594,3.5214038372039793,3.086339332956631
11067338135,0,3.7586401213661444,3.3759296667961087,3.075929666796109
11311418702,0,3.719078642431709,3.3630253320217864,3.0630253320217866
11538290363,0,3.6822892335207675,3.3511845533222977,3.051184553322298
11752691549,0,3.648469033688634,3.3440872351994346,3.044087235199435
11952587179,0,3.6174062798083275,3.3378414948855673,3.0378414948855674
12169789064,0,3.5880216405469385,3.323559887194438,3.023559887194438
12395107201,0,3.5596516983767224,3.304322218844779,3.0043222188447793
12606749321,0,3.5319727532203613,3.2828622468131132,2.9828622468131134
12827552444,0,3.5052678939110766,3.264924160127513,2.9649241601275134
13056705736,0,3.4795854198157765,3.2484431529580764,2.9484431529580766
13287107705,0,3.4545203728203737,3.22893494986175,2.92893494986175
13502702368,0,3.430881901410805,3.2181356587246843,2.9181356587246845
13739420761,0,3.408936263735054,3.2114255246532935,2.9114255246532936
13956714548,0,3.3879454345438207,3.199027971822722,2.899027971822722
14193830009,0,3.367291577529322,3.1814068643988316,2.8814068643988318
14426484298,0,3.347016320076085,3.164539002996953,2.864539002996953
14649399195,0,3.3278247875995084,3.1551009953103173,2.8551009953103175
14887716586,0,3.3094723096068734,3.1443000076731584,2.8443000076731586
15114589179,0,3.292010753825248,3.1348567517906187,2.834856751790619
15334787541,0,3.275125493095675,3.12315814652952,2.8231581465295204
15551951714,0,3.2589233199064975,3.113103761203899,2.8131037612038994
15772160842,0,3.2431439862121816,3.1011299829633368,2.801129982963337
16017415447,0,3.228347126199209,3.0951753860824582,2.7951753860824584
16239982270,0,3.2147032651686827,3.0919085158939463,2.7919085158939465
16474647544,0,3.2014049931104616,3.08172054458647,2.78172054458647
16691269445,0,3.1886401230514614,3.07375629252046,2.77375629252046
16932538296,0,3.176291421021365,3.0651531027504975,2.7651531027504976
17184302384,0,3.1634859815604033,3.0482370264117513,2.7482370264117515
17446828612,0,3.1505181036337593,3.033807202293961,2.7338072022939612
17675771338,0,3.1379680080833103,3.025017148129269,2.725017148129269
17924799683,0,3.126113530698476,3.0194232342349667,2.719423234234967
18162386001,0,3.115005866721174,3.015036890925456,2.715036890925456
18425042287,0,3.1044077033498483,3.009024233007917,2.7090242330079173
18687289906,0,3.093332106658332,2.993651736434687,2.693651736434687
18910466786,0,3.081130959846215,2.9713206385371618,2.671320638537162
19140601278,0,3.068277525896723,2.9525966203513,2.6525966203513
19366299449,0,3.0555469289075763,2.9409715560052536,2.640971556005254
19586474467,0,3.043377588321037,2.9338535230421847,2.633853523042185
19804008085,0,3.032024264144147,2.929844346552135,2.6298443465521353
20021284549,0,3.0215834285859864,2.927615908562544,2.6276159085625443
20247858473,0,3.0110915292216114,2.916664434942236,2.616664434942236
20459662183,0,2.999637090693335,2.8965471439388457,2.596547143938846
20674695073,0,2.986902402576654,2.8722902095265246,2.5722902095265248
20889440958,0,2.973735018242289,2.8552285592330033,2.5552285592330035
21126792886,0,2.9608145647017365,2.844530482836763,2.544530482836763
21360457819,0,2.9485330426622043,2.837999344306414,2.537999344306414
21600614342,0,2.9370519339131964,2.833721955172126,2.533721955172126
21836291955,0,2.9255934597825246,2.8224671926064775,2.5224671926064777
22072423395,0,2.9142959868034004,2.8126187299912813,2.5126187299912814
22291166818,0,2.902474584798742,2.7960819667568173,2.4960819667568175
22509225382,0,2.890127035053694,2.778999087348259,2.4789990873482592
22726705358,0,2.8780971579863253,2.7698282643800076,2.469828264380008
22941526025,0,2.8660540336854545,2.7576659149776193,2.4576659149776194
23160191654,0,2.853753086410481,2.743044560935722,2.4430445609357223
23379944460,0,2.842023144123598,2.7364536635416523,2.4364536635416525
23600850692,0,2.830397286887732,2.725764571764933,2.425764571764933
23821102092,0,2.8189169344640583,2.715593762650995,2.415593762650995
24048050617,0,2.8079088394429026,2.7088359842525023,2.4088359842525024
24259004680,0,2.7969837195759486,2.6986576407733627,2.398657640773363
24492987917,0,2.786610184288109,2.6932483666975497,2.39324836669755
24708553190,0,2.7762193415378547,2.6827017567855687,2.382701756785569
24938785528,0,2.7665310388515225,2.679336314674532,2.379336314674532
25156169173,0,2.7571484688759167,2.6727053390954665,2.3727053390954667
25395242802,0,2.748255097500855,2.6682147551253,2.3682147551253
25623483304,0,2.7401505145893106,2.6672092683854127,2.367209268385413
25855844328,0,2.7322538948797295,2.6611843174934973,2.3611843174934974
26090189398,0,2.7252658054177608,2.662373000260042,2.362373000260042
26312909957,0,2.718649218770809,2.659099938948245,2.359099938948245
26525389415,0,2.7125022380126476,2.657179411189194,2.357179411189194
26766935670,0,2.7070244004968123,2.6577238628542967,2.357723862854297
26995985955,0,2.701722788907093,2.6540082845996213,2.3540082845996215
27212753015,0,2.6971132993364915,2.655627893201076,2.3556278932010764
27439760986,0,2.6926106335525866,2.652086641497444,2.3520866414974444
27673615540,0,2.6887307510442513,2.653811808469233,2.353811808469233
27897560947,0,2.6853138150106117,2.654561390707856,2.354561390707856
28128318713,0,2.6829807986443206,2.661983651347702,2.3619836513477024
28347330254,0,2.6820958027747364,2.6741308399484773,2.3741308399484775
28574133277,0,2.6822072325290596,2.68321010031797,2.38321010031797
28799637929,0,2.6831456760313936,2.6915916675524016,2.391591667552402
29023258240,0,2.6852736321951873,2.7044252376693283,2.4044252376693285
29251236623,0,2.6887550842725627,2.7200881529689407,2.420088152968941
29508276030,0,2.693321023297235,2.734414474519286,2.4344144745192864
29724184146,0,2.6977025320199184,2.737136110524069,2.437136110524069
29949280164,0,2.7010711534712586,2.7313887465333226,2.431388746533323
30189023619,0,2.7037161485199954,2.7275211039586287,2.427521103958629
30418382464,0,2.7066165901122425,2.732720564442468,2.432720564442468
30641496360,0,2.710368057813242,2.744131267122237,2.4441312671222373
30883525989,0,2.71530529380987,2.7597404177795237,2.459740417779524
31102203990,0,2.721536238324127,2.7776147389524395,2.4776147389524397
31317149105,0,2.72906075854909,2.796781440573756,2.496781440573756
31536318015,0,2.736811226401429,2.806565437072481,2.506565437072481
31756822581,0,2.743754584655599,2.806244808943128,2.506244808943128
31979403412,0,2.749760613172083,2.80381486982044,2.5038148698204403
32184241478,0,2.7558070083132904,2.810224564584157,2.510224564584157
32424044843,0,2.7625689441536263,2.823426366716649,2.523426366716649
32643295282,0,2.770508145531234,2.841960957929707,2.541960957929707
32866695569,0,2.7798675359540725,2.864102049759618,2.5641020497596183
33087323841,0,2.7906108568809995,2.8873007452233415,2.5873007452233416
33314304862,0,2.8015760178208815,2.90026246627982,2.6002624662798204
33534847941,0,2.812001755343543,2.9058333930474927,2.605833393047493
33762028710,0,2.822592469684992,2.9179088987580357,2.617908898758036
33987893690,0,2.833961013172185,2.9362779045569245,2.6362779045569247
34230995668,0,2.84631625089495,2.957513390399836,2.6575133903998363
34449217016,0,2.858683184654123,2.9699855884866837,2.669985588486684
34672822222,0,2.870275424029222,2.974605578405109,2.6746055784051093
34905042443,0,2.8815985686748418,2.983506870485423,2.6835068704854232
35136651513,0,2.893459726506316,3.0002101469895845,2.7002101469895847
35353973176,0,2.9063499379142854,3.022361840586011,2.7223618405860113
35585536517,0,2.920407531828014,3.046925877051571,2.746925877051571
35844993113,0,2.9349487196926507,3.0658194104743814,2.7658194104743816
36067083239,0,2.949045459730531,3.0759161200714527,2.775916120071453
36282339666,0,2.9625299984319877,3.083890846745099,2.7838908467450993
36498909288,0,2.97635105986753,3.1007406127874098,2.80074061278741
36715339039,0,2.9911066122219596,3.123906583411829,2.823906583411829
36947216728,0,3.00709012082332,3.150941698235566,2.850941698235566
37157008330,0,3.024413889040448,3.1803278029946007,2.880327802994601
37372118587,0,3.0430693881645254,3.210968880281221,2.9109688802812212
37628152368,0,3.0622364588825466,3.2347400953447383,2.9347400953447385
37858058662,0,3.0809519781752788,3.2493916518098667,2.949391651809867
38079686995,0,3.098822872549449,3.2596609219169816,2.959660921916982
38318642949,0,3.1166906976514905,3.2775011235698632,2.9775011235698634
38552634409,0,3.1352139406676445,3.3019231278130303,3.0019231278130305
38761360635,0,3.1546615242962126,3.329689776953327,3.0296897769533273
38974422705,0,3.1752091861753255,3.360138143087343,3.060138143087343
39187110301,0,3.1969113945894456,3.3922312703165267,3.092231270316527
39390950253,0,3.2196385090770767,3.4241825394657583,3.1241825394657585
39599153664,0,3.242368711330524,3.4469405316115527,3.146940531611553
39817319534,0,3.2643782010038738,3.4624636080640183,3.1624636080640185
40024601444,0,3.285707857466536,3.4776747656304963,3.1776747656304964
40252639278,0,3.3072418206647214,3.501047489448391,3.201047489448391
40480276957,0,3.3295994314199273,3.5308179282167815,3.2308179282167817
40713258019,0,3.3529230414689724,3.5628355319103777,3.262835531910378
40946492683,0,3.377259749070781,3.5962901174870594,3.2962901174870596
41163251329,0,3.4025761378708697,3.6304236370716674,3.3304236370716676
41385087424,0,3.4285128472038293,3.661943231200465,3.361943231200465
41594237798,0,3.4550841423806022,3.6942257989715594,3.3942257989715596
41841167766,0,3.482439940839116,3.728642126965738,3.4286421269657383
42058330145,0,3.5105825763392344,3.7638662958403004,3.4638662958403006
42290133783,0,3.5387113429485053,3.7918702424319446,3.4918702424319448
42507703700,0,3.566030907710451,3.811906990567962,3.511906990567962
42765018818,0,3.592287671746939,3.8285985480753353,3.5285985480753355
42999033433,0,3.6182271068164615,3.8516820224421613,3.5516820224421615
43218231220,0,3.644375381946784,3.879709858119689,3.5797098581196893
43434889523,0,3.671021251329084,3.910834075769783,3.610834075769783
43653681836,0,3.6983111194132006,3.9439199321702496,3.64391993217025
43884965379,0,3.726293473037547,3.9781346556566652,3.6781346556566654
44144549084,0,3.754853219875974,4.011890941421817,3.711890941421817
44370198516,0,3.7831554113935226,4.037875135051461,3.737875135051461
44600826737,0,3.8105839323457125,4.057440620915423,3.757440620915423
44834289357,0,3.836868009313818,4.073424702026769,3.7734247020267695
45058516279,0,3.861856355740678,4.086751473582418,3.786751473582418
45311909794,0,3.8861238541712826,4.104531340046722,3.804531340046722
45551474037,0,3.9102070195609553,4.126955508068008,3.8269555080680075
45779586489,0,3.9349861117084997,4.157997941036397,3.857997941036397
46024941617,0,3.96032590264992,4.188384021122701,3.888384021122701
46279561624,0,3.985282865353353,4.209895529684252,3.9098955296842526
46512801258,0,4.009592983382186,4.22838404564168,3.92838404564168
46731801476,0,4.033742573106003,4.251088880620358,3.9510888806203583
46948036504,0,4.057328975195532,4.269606594001296,3.969606594001296
47164855931,0,4.080641116921816,4.290450392458368,3.9904503924583676
47376211531,0,4.103733608789623,4.311566035599891,4.011566035599891
47615664879,0,4.126763455005802,4.334032070951415,4.034032070951415
47830487050,0,4.14997454573774,4.358874362325176,4.058874362325176
48056115890,0,4.172722072410002,4.377449812460362,4.077449812460362
48267442447,0,4.195141158503534,4.396912933345324,4.096912933345324
48479087274,0,4.2175481618060555,4.419211191528744,4.119211191528744
48696853395,0,4.239398408764354,4.436050631389046,4.136050631389046
48916451805,0,4.261034104396392,4.455755365084737,4.155755365084737
49143847899,0,4.282303519091813,4.473728251350596,4.173728251350596
49366706529,0,4.302967508904759,4.488943417221277,4.188943417221277
49578944069,0,4.323569042206879,4.508982841925954,4.2089828419259545
49793378433,0,4.343798757010174,4.52586619023983,4.22586619023983
50021524525,0,4.363667595841326,4.542487145321695,4.242487145321695
50236075777,0,4.383546566059649,4.562457298024556,4.2624572980245565
50459104825,0,4.403175688963265,4.579837795095809,4.279837795095809
50691196910,0,4.422712780597984,4.5985466053104584,4.298546605310459
50911711489,0,4.442078819331237,4.616373167930514,4.316373167930514
51140400747,0,4.461185979640944,4.633150422428302,4.333150422428302
51380047813,0,4.48015163621031,4.650842545334605,4.350842545334605
51589404255,0,4.498763871676942,4.666273990876618,4.366273990876619
51813107082,0,4.517253809249651,4.683663247404035,4.383663247404035
52031021252,0,4.535513075373297,4.69984647048611,4.39984647048611
52278386284,0,4.553589231432366,4.716274635963988,4.416274635963989
52492011597,0,4.571557478611251,4.7332717032212175,4.433271703221218
52704888209,0,4.589286029990543,4.748842992404163,4.448842992404163
52937232170,0,4.606849525694873,4.764920987033847,4.464920987033847
53151614519,0,4.6241645041147885,4.779999309894032,4.4799993098940325
53375094898,0,4.641286302678331,4.795382489750217,4.4953824897502175
53587359101,0,4.657973872715559,4.808162003050601,4.508162003050601
53806744219,0,4.674601284654774,4.824247992107717,4.524247992107717
54024047037,0,4.690769672535042,4.836285163457457,4.536285163457457
54276073728,0,4.707241431733266,4.8554872645172775,4.555487264517278
54509128616,0,4.723781436170367,4.872641476104277,4.572641476104277
54782688526,0,4.740536249811782,4.89132957258451,4.5913295725845105
55022676435,0,4.757440535899958,4.909579110693545,4.609579110693545
55258459171,0,4.774577304717274,4.928808224073119,4.628808224073119
55496814810,0,4.791896288664087,4.947767144185397,4.647767144185397
55747846105,0,4.809443516517599,4.967368567199213,4.667368567199214
56005212276,0,4.827208696262624,4.987095313967846,4.687095313967847
56236822514,0,4.845091979267424,5.006041526310621,4.706041526310621
56460817125,0,4.863439016388873,5.028562350481915,4.728562350481915
56684951500,0,4.882027112572308,5.049319978223218,4.749319978223218
56913341896,0,4.901008064081953,5.071836627668761,4.771836627668761
57134625056,0,4.920172262215635,5.092650045418773,4.792650045418773
57355371096,0,4.939752484498058,5.115974485039862,4.815974485039862
57582088991,0,4.959529480413801,5.137522443655486,4.8375224436554864
57817104556,0,4.979927980693593,5.163514483211717,4.863514483211717
58039471802,0,5.00065824857559,5.187230659513558,4.887230659513558
58271776608,0,5.021999483156225,5.214070594381948,4.914070594381948
58497866930,0,5.043531185487962,5.237316506473587,4.9373165064735876
58739058857,0,5.065479580033144,5.263015130939787,4.963015130939787
58978769746,0,5.087654192128189,5.28722570098359,4.98722570098359
59234015084,0,5.109393193943876,5.3050442102850655,5.005044210285066
59480714595,0,5.1305237952406095,5.320699206911213,5.020699206911213
59706805705,0,5.151377595844077,5.339061801275288,5.039061801275288
59944144434,0,5.1720172539268,5.3577741766713025,5.057774176671303
60183413845,0,5.192250571435684,5.374350429015647,5.074350429015647
60424092994,0,5.211449146540861,5.384236322487456,5.084236322487456
60667921127,0,5.2300389334067106,5.397347015199353,5.097347015199353
60896873840,0,5.24827261669312,5.4123757662708,5.1123757662708
61140991460,0,5.266034247966675,5.425888929428677,5.125888929428677
61408025790,0,5.283247865940402,5.4381704277039455,5.138170427703946
61644464640,0,5.300341693070746,5.454186137243839,5.15418613724384
61888628354,0,5.317475703438543,5.471681796748716,5.171681796748716
62110107413,0,5.334359142245425,5.486310091507362,5.186310091507362
62348832706,0,5.350418260123046,5.494950321021631,5.194950321021631
62577297698,0,5.364755695425641,5.493792613148995,5.193792613148995
62807021298,0,5.376925560991589,5.486454351085123,5.186454351085123
63036198290,0,5.386787692858363,5.475546879659321,5.175546879659321
63254835088,0,5.39444819477836,5.463392712058336,5.163392712058336
63480650858,0,5.4001609808320605,5.451576055315361,5.151576055315362
63694383255,0,5.404811806669571,5.446669239207163,5.146669239207164
63951642297,0,5.409298525703428,5.4496789970081405,5.149678997008141
64180854444,0,5.41413363195213,5.457649588190447,5.157649588190448
64388044159,0,5.4195633353926045,5.468430666356871,5.168430666356871
64618906700,0,5.425633265561933,5.480262637085887,5.180262637085887
64839139639,0,5.432145648984573,5.490757099788333,5.190757099788333
65063026286,0,5.438968986638495,5.500379025523798,5.200379025523798
65290247717,0,5.445865513096348,5.507934251217019,5.2079342512170195
65518380063,0,5.451911711806282,5.506327500195688,5.206327500195688
65769068917,0,5.456580194014664,5.498596533890094,5.198596533890094
65998986629,0,5.459826676345109,5.489045017319121,5.189045017319121
66224743647,0,5.462282195278699,5.484381865681006,5.184381865681006
66474515356,0,5.464313228679956,5.482592529291268,5.182592529291268
66674214516,0,5.465562226509107,5.476803206971469,5.176803206971469
66883702977,0,5.4661838149551665,5.471778110969702,5.1717781109697025
67088340447,0,5.466456386473765,5.468909530141153,5.168909530141153
67309620844,0,5.4660455815318665,5.462348337054779,5.162348337054779
67519489054,0,5.465139913297649,5.456988899189687,5.156988899189687
67732528184,0,5.463941067972902,5.45315146005018,5.15315146005018
67944602108,0,5.462086993642294,5.445400324666817,5.145400324666817
68155013179,0,5.459846852865405,5.439685585873398,5.139685585873398
68385827592,0,5.4568998212228035,5.430376536439395,5.130376536439395
68637191630,0,5.45341257033678,5.4220273123625695,5.12202731236257
68847164600,0,5.449162498198338,5.410911848952363,5.110911848952363
69063715380,0,5.444492534091426,5.402462857129218,5.102462857129218
69287318662,0,5.439250839693882,5.392075590115986,5.092075590115986
69533889194,0,5.433496008480324,5.381702527558304,5.0817025275583045
69757341158,0,5.426960755582918,5.3681434795062675,5.068143479506268
69986236228,0,5.4194387227164205,5.351740426917944,5.051740426917944
70219844069,0,5.410877675030309,5.333828245855304,5.033828245855304
70446689257,0,5.401351717656852,5.315618101295742,5.015618101295742
70657772416,0,5.390951577237877,5.297350313467104,4.997350313467104
70876706073,0,5.380197369737376,5.283409502232866,4.983409502232866
71088142049,0,5.3696767571068165,5.274991243431783,4.974991243431783
71331002408,0,5.3598582270599096,5.271491456637749,4.971491456637749
71552918139,0,5.351021670018504,5.271492656645858,4.971492656645858
71783062611,0,5.343390220453513,5.274707174368594,4.974707174368594
