time,layout.data_offset,data[0],data[1],data[2]
71997684343,0,5.336843581926984,5.277923835188224,4.977923835188224
72201728479,0,5.331560873419219,5.284016496849337,4.984016496849337
72432816367,0,5.32769509498413,5.292903089068332,4.992903089068332
72644583666,0,5.325065282841549,5.3013969735583135,5.001396973558314
72878189225,0,5.32310591123374,5.305471566763457,5.0054715667634575
73121379697,0,5.321363083931264,5.305677638208977,5.005677638208978
73335970931,0,5.320149748285831,5.309229727476945,5.009229727476945
73577483679,0,5.319971908874306,5.318371354170578,5.018371354170578
73788119627,0,5.320832965656265,5.3285824766938985,5.028582476693899
74027212727,0,5.322090191859471,5.333405227688319,5.033405227688319
74243030082,0,5.323483065914583,5.336018932410591,5.036018932410591
74468733847,0,5.324992418870782,5.338576595476575,5.0385765954765755
74694922338,0,5.3271778538524455,5.346846768687419,5.046846768687419
74908056149,0,5.3305324196149195,5.360723511477187,5.060723511477187
75136987158,0,5.335355925773357,5.378767481199295,5.0787674811992956
75355571805,0,5.341905532314577,5.400851991185556,5.100851991185556
75579400641,0,5.350243972716272,5.425289936331523,5.125289936331523
75793247976,0,5.359565518798387,5.443459433537431,5.143459433537431
76014889553,0,5.369383664900869,5.457746979823204,5.157746979823204
76236017564,0,5.379722012897269,5.472767144864871,5.1727671448648715
76467368823,0,5.390370662314342,5.486208507067998,5.186208507067998
76693352229,0,5.401096193422029,5.497625973391219,5.19762597339122
76963422029,0,5.412035969010271,5.5104939493044425,5.210493949304443
77199857865,0,5.423480657631443,5.5264828552219925,5.226482855221993
77416102998,0,5.435043785175699,5.539111933074006,5.239111933074006
77646647351,0,5.446308466422194,5.547690597640649,5.247690597640649
77866223873,0,5.457213163794436,5.555355440144613,5.255355440144613
78111884075,0,5.46830198265947,5.568101352444773,5.2681013524447735
78348881037,0,5.479902194481746,5.58430410088224,5.28430410088224
78562769353,0,5.492186681453241,5.602747064196686,5.302747064196686
78795135057,0,5.505220837871681,5.622528245637641,5.322528245637641
79016452086,0,5.519059121245989,5.6436036716147555,5.343603671614756
79228301658,0,5.533703464995986,5.665502558745958,5.365502558745958
79455566441,0,5.549130133784699,5.687970152883119,5.387970152883119
79674322256,0,5.565236539711418,5.710194193051897,5.410194193051897
79886906404,0,5.581521214663988,5.728083289237116,5.428083289237116
80126156332,0,5.597339142546525,5.739700493489351,5.439700493489351
80338078824,0,5.61234397607999,5.747387477881182,5.447387477881183
80568632823,0,5.626234688435121,5.751251099631294,5.451251099631294
80804230156,0,5.639446512441957,5.758352928503485,5.458352928503485
81025295092,0,5.652578463555697,5.770766023579363,5.470766023579364
81258015510,0,5.665932493992068,5.786118767919412,5.486118767919412
81493946732,0,5.67888362075264,5.795443761597785,5.495443761597786
81702095104,0,5.691122949309013,5.801276906316364,5.501276906316364
81957767861,0,5.702638242272336,5.806275878942245,5.506275878942245
82172454390,0,5.71306145316813,5.80687035123028,5.506870351230281
82401223988,0,5.722637518032528,5.808822101812101,5.508822101812101
82623339831,0,5.731697687304118,5.813239210748427,5.513239210748427
82831542680,0,5.740514538883431,5.8198662030972494,5.51986620309725
83044008656,0,5.749411765190337,5.829486801952494,5.529486801952494
83268503978,0,5.758099462642508,5.836288739712045,5.536288739712045
83497927128,0,5.76617237338151,5.83882857003253,5.53882857003253
83740888446,0,5.773483608924937,5.839284728815783,5.539284728815783
83964620024,0,5.780800685405542,5.846654373730995,5.546654373730995
84180546292,0,5.788823035983575,5.861024191185872,5.561024191185872
84412171063,0,5.797626750217696,5.87686017832479,5.57686017832479
84631225459,0,5.806550667164358,5.886865919684318,5.5868659196843184
84870054471,0,5.8153530844662455,5.894574840183236,5.5945748401832365
85095195121,0,5.824254660036273,5.904368840166517,5.604368840166517
85329568160,0,5.8331658409502785,5.9133664691763315,5.613366469176332
85544716554,0,5.8421296193673635,5.922803625121128,5.622803625121128
85787300266,0,5.851226295410592,5.933096379799642,5.6330963797996425
86047365697,0,5.860435977052829,5.94332311183296,5.64332311183296
86282891153,0,5.869539093252083,5.95146713904537,5.65146713904537
86503556005,0,5.877946903129414,5.953617192025386,5.653617192025386
86733837797,0,5.885370266057563,5.952180532410902,5.6521805324109025
86986271066,0,5.891710197425,5.948769579731931,5.6487695797319315
87206349773,0,5.897003715966687,5.9446453828418715,5.644645382841872
87423959549,0,5.901860740306076,5.945573959360578,5.645573959360578
87638637964,0,5.906868672299979,5.951940060245102,5.651940060245102
87860119435,0,5.912413916517512,5.962321114475311,5.662321114475311
88096422005,0,5.918139411918831,5.969668870530702,5.669668870530702
88326340674,0,5.923561243802027,5.972357730750789,5.6723577307507895
88551656518,0,5.928722275166802,5.975171557449781,5.675171557449781
88790846463,0,5.933319170774924,5.9746912312480225,5.674691231248023
89020918340,0,5.9372102348166855,5.97222981119254,5.67222981119254
89247026211,0,5.940835288380544,5.973460770455272,5.673460770455272
89469660651,0,5.94452359037805,5.977718308355599,5.677718308355599
89694045402,0,5.948420406743199,5.983491754029541,5.683491754029541
89920300171,0,5.9526250030419945,5.990466369731152,5.690466369731152
90144204987,0,5.957198719483015,5.998362167452199,5.698362167452199
90396723882,0,5.9620374022530385,6.005585547183245,5.7055855471832455
90626390497,0,5.966629733072922,6.007960710451872,5.707960710451872
90851261392,0,5.970418453197043,6.00451693431414,5.70451693431414
91061722435,0,5.973124526901808,5.997479190244693,5.697479190244693
91273768577,0,5.974639142946733,5.988270687351059,5.688270687351059
91527704603,0,5.97510180771666,5.979265790645998,5.6792657906459985
91752805131,0,5.975177475901912,5.975858489569176,5.675858489569176
91969613487,0,5.975164289054607,5.975045607428866,5.675045607428866
92186241893,0,5.9748050756888125,5.971572155396658,5.6715721553966585
92406038935,0,5.974259322309633,5.969347541897015,5.669347541897015
92629795060,0,5.973243242059123,5.964098519804536,5.664098519804536
92864392907,0,5.971859102460185,5.95940184606974,5.65940184606974
93115297904,0,5.969791626342676,5.9511843412850975,5.651184341285098
93387257024,0,5.967265747680882,5.944532839724734,5.644532839724734
93636033275,0,5.964533095958963,5.939939230461691,5.6399392304616915
93876484712,0,5.961616676956194,5.9353689059312655,5.635368905931266
94097526028,0,5.95798270564628,5.925276963857065,5.625276963857065
94327418454,0,5.9532850681838605,5.911006331022078,5.611006331022078
94552148794,0,5.947367612423145,5.894110510576708,5.594110510576709
94775979866,0,5.940548088321119,5.879172371402884,5.579172371402884
95006929567,0,5.93330518716711,5.868119076781026,5.568119076781026
95233169230,0,5.925842096793786,5.858674283433866,5.5586742834338665
95461766249,0,5.917735236627253,5.844773495128458,5.544773495128458
95679737067,0,5.908511601743608,5.825498887790797,5.525498887790797
95892799679,0,5.897931204446256,5.802707628770094,5.502707628770094
96115190277,0,5.885862036072367,5.777239520707366,5.477239520707366
96327623419,0,5.872307221557117,5.750313890919865,5.450313890919865
96557249302,0,5.857906166371702,5.72829666970297,5.42829666970297
96786263999,0,5.843192531325315,5.710769815907832,5.410769815907832
97021116693,0,5.828443998790617,5.69570720597834,5.39570720597834
97224820505,0,5.81379384749401,5.68194248582454,5.38194248582454
97444844967,0,5.799112768536973,5.666983057923642,5.366983057923642
97665974637,0,5.784421735750001,5.6522024406672555,5.352202440667256
97895232642,0,5.7697481426691555,5.637685804941539,5.337685804941539
98128164109,0,5.755205939843226,5.624326114409859,5.3243261144098595
98342668684,0,5.740818736276342,5.6113339041743915,5.311333904174392
98566256193,0,5.7263088953492325,5.5957203270052505,5.295720327005251
98785648773,0,5.711123696945182,5.574456911308729,5.274456911308729
99004173015,0,5.695028796511609,5.550174692609451,5.250174692609451
99221159962,0,5.677911228995675,5.523853121352262,5.2238531213522625
99443696740,0,5.659844159682995,5.497240535868883,5.197240535868883
99665347645,0,5.641478629285594,5.476188855708974,5.176188855708975
99893573393,0,5.623453504094803,5.461227377377684,5.161227377377684
100108845321,0,5.605601177771389,5.444930240860663,5.144930240860663
100324228840,0,5.5877256117482945,5.42684551754045,5.12684551754045
100540964765,0,5.569461265472959,5.405082148994939,5.105082148994939
100759730251,0,5.551203482797925,5.386883438722622,5.086883438722622
101006871471,0,5.533402310683872,5.373191761657391,5.073191761657391
101229432427,0,5.516772252161176,5.367101725456913,5.067101725456913
101465350015,0,5.50164703285203,5.365520059069716,5.0655200590697165
101672068404,0,5.488249689494314,5.367673599274873,5.067673599274873
101903010460,0,5.477306980418544,5.378822598736617,5.078822598736617
102141840780,0,5.469519068039624,5.39942785662934,5.09942785662934
102378782623,0,5.464884401758346,5.4231724052268495,5.12317240522685
102602167496,0,5.462975307302465,5.445793457199536,5.145793457199536
102821057515,0,5.463218392004809,5.465406154325906,5.165406154325906
103061748892,0,5.4649958932070195,5.480993404026915,5.180993404026915
103290067728,0,5.46841640763508,5.499201037487627,5.199201037487627
103507226496,0,5.47291181069216,5.513370438205886,5.213370438205886
103735521553,0,5.477942636620866,5.523220069979216,5.223220069979217
103960753655,0,5.483257345720038,5.531089727612593,5.231089727612593
104210128861,0,5.488388387103978,5.534567759559435,5.234567759559435
104436364395,0,5.493063896533626,5.535143481400462,5.2351434814004625
104661757479,0,5.497685540417808,5.539280335375444,5.239280335375444
104902382509,0,5.501998633956038,5.540816475800107,5.2408164758001075
105132356939,0,5.506580067724527,5.547812971640928,5.247812971640928
105377654162,0,5.511906687006761,5.559846260546865,5.259846260546865
105594087535,0,5.517477307408289,5.567612891022045,5.267612891022045
105839393519,0,5.523499120632646,5.57769543965187,5.27769543965187
106103159581,0,5.529689653848871,5.585404452794899,5.285404452794899
106356972627,0,5.535736114011449,5.590154255474651,5.2901542554746515
106578768393,0,5.5419251948811405,5.597626922708361,5.297626922708361
106805996672,0,5.548289268560397,5.605565931673699,5.3055659316737
107033317491,0,5.554529423858707,5.6106908215434945,5.310690821543495
107272505866,0,5.560709316567584,5.6163283509474775,5.316328350947478
107503836644,0,5.566361823452476,5.617234385416499,5.3172343854165
107734429625,0,5.571904055962848,5.621784148556196,5.321784148556196
107969851508,0,5.577971498468925,5.632578481023614,5.3325784810236145
108209984697,0,5.584838924067816,5.646645754457834,5.3466457544578345
108428649998,0,5.591920698921629,5.655656672605953,5.355656672605953
108652916070,0,5.59899284444353,5.6626421541406415,5.362642154140642
108887824212,0,5.606528418259979,5.674348582608015,5.3743485826080155
109132667772,0,5.614688082766174,5.6881250633219285,5.388125063321929
109367541253,0,5.622828683906047,5.696094094164907,5.396094094164908
109626436573,0,5.630570973351959,5.70025157836517,5.40025157836517
109880635853,0,5.638420500778892,5.709066247621297,5.409066247621297
110107999500,0,5.6464384944757695,5.718600437747663,5.4186004377476635
110323729530,0,5.654258197383021,5.72463552354828,5.424635523548281
110559755132,0,5.662408896324124,5.7357651867940564,5.435765186794057
110807805079,0,5.67071273709382,5.745447304021081,5.445447304021081
111038000253,0,5.6791822901931095,5.755408268086721,5.455408268086721
111276755550,0,5.688259985657185,5.769959244833863,5.469959244833863
111493388255,0,5.697540164868723,5.781061777772567,5.481061777772567
111719137513,0,5.707369857765522,5.7958370938367105,5.495837093836711
111957352485,0,5.717596430490003,5.809635585010338,5.509635585010338
112183903655,0,5.728307474791306,5.82470687350303,5.52470687350303
112405799707,0,5.739325491675392,5.838487643632165,5.538487643632165
112639939184,0,5.75072698822639,5.853340457185367,5.553340457185367
112888459172,0,5.762531421311733,5.868771319079825,5.568771319079826
113134720187,0,5.77462022877067,5.883419495901101,5.583419495901101
113373904106,0,5.7872139014877995,5.900556955941966,5.600556955941967
113607510797,0,5.800171727484841,5.916792161458214,5.616792161458214
113842309471,0,5.813853431145511,5.936988764091543,5.6369887640915435
114085525280,0,5.827821824077157,5.953537360461971,5.653537360461971
114312659593,0,5.841780266706342,5.967406250369011,5.6674062503690115
114546444144,0,5.855557119863146,5.979548798274385,5.679548798274385
114761022641,0,5.869022713381586,5.99021305504754,5.69021305504754
114974289012,0,5.882496421327518,6.003759792840909,5.703759792840909
115208615915,0,5.896480661676535,6.022338824817684,5.722338824817684
115454153648,0,5.911182773049463,6.04350177540581,5.74350177540581
115696142164,0,5.926458444190661,6.063939484461451,5.763939484461451
115917727490,0,5.941556091939421,6.077434921678254,5.777434921678254
116151551954,0,5.956120573245251,6.087200904997723,5.787200904997723
116377554422,0,5.9705829094954455,6.1007439357471975,5.800743935747198
116596616805,0,5.985103705611192,6.115790870652909,5.81579087065291
116817809105,0,5.999157517395636,6.125641823455629,5.825641823455629
117066153271,0,6.0126475451967485,6.134057795406759,5.83405779540676
117277771352,0,6.025278719005315,6.138959283282414,5.838959283282414
117494760501,0,6.037077857228299,6.143270101235152,5.843270101235152
117714309094,0,6.048134733528899,6.147646620234301,5.847646620234301
117939143351,0,6.0582089957113645,6.148877355353553,5.848877355353554
118161237306,0,6.067478457758673,6.1509036161844515,5.850903616184452
118377474312,0,6.0759734322054015,6.152428202225958,5.852428202225958
118605498420,0,6.083444258331848,6.150681693469868,5.850681693469868
118822641258,0,6.089454192924094,6.143543604254309,5.843543604254309
119048110973,0,6.093984884343914,6.134761107122296,5.834761107122296
119269400111,0,6.097086422559024,6.125000266495016,5.8250002664950165
119502378669,0,6.098907532872217,6.115297525690952,5.815297525690952
119739795149,0,6.099644401714891,6.106276221298962,5.806276221298962
119961336693,0,6.0996158494035475,6.099358878601458,5.799358878601458
120180035014,0,6.099147167512095,6.094929030489028,5.794929030489028
120402817257,0,6.09846648170358,6.09234030942695,5.79234030942695
120649749884,0,6.097248275882706,6.086284423494834,5.786284423494834
120880506395,0,6.095694190292974,6.081707419985396,5.781707419985397
121101779073,0,6.093964015268306,6.078392440046298,5.778392440046298
121339424976,0,6.09206213735431,6.074945236128335,5.774945236128335
121556823614,0,6.089697246648251,6.068413230293728,5.768413230293728
121771536366,0,6.086819267306381,6.060917453229546,5.760917453229546
121989806858,0,6.083471228357244,6.05333887781501,5.75333887781501
122237636405,0,6.079137560835282,6.040134553137619,5.7401345531376196
122472847675,0,6.073370361115888,6.0214655636413426,5.721465563641343
122693191729,0,6.066458363713137,6.004250387088372,5.704250387088372
122951913258,0,6.059178686683431,5.993661593416077,5.693661593416077
123167896005,0,6.0517688391415065,5.985080211264188,5.6850802112641885
123405316876,0,6.044105377386381,5.975134221590253,5.675134221590254
123626509960,0,6.036063262333289,5.963684226855462,5.663684226855462
123845050014,0,6.028385874732098,5.959289386321387,5.659289386321388
124059331361,0,6.021350899809945,5.95803612551056,5.65803612551056
124285626219,0,6.0149295680907375,5.957137582617868,5.657137582617868
124520296654,0,6.008494237513485,5.950576262318217,5.650576262318217
124733484452,0,6.002101156095831,5.944563423336947,5.6445634233369475
124958618572,0,5.996345451426562,5.944544109403142,5.644544109403142
125193646916,0,5.991360315006222,5.9464940872231695,5.64649408722317
125444214596,0,5.986544902313629,5.943206188080287,5.6432061880802875
125687111902,0,5.982134090925753,5.942436788434875,5.642436788434876
125899722049,0,5.978294531778,5.94373849944822,5.6437384994482205
126121123826,0,5.974418731150398,5.939536525501975,5.639536525501975
126337570020,0,5.970075717172008,5.930988591366492,5.630988591366492
126554933154,0,5.965668698255165,5.926005528003582,5.626005528003582
126772913515,0,5.961720354541616,5.926185261119683,5.626185261119683
126983343782,0,5.958476078068112,5.929277589806572,5.629277589806573
127205158981,0,5.955356628285974,5.927281580246725,5.627281580246725
127432030035,0,5.951964686320783,5.921437208634067,5.621437208634068
127660993382,0,5.948208762543028,5.914405448543233,5.614405448543233
127876013611,0,5.944756028733415,5.9136814244468985,5.613681424446899
128088800285,0,5.941704454863731,5.914240290036578,5.614240290036578
128300286792,0,5.938370445303597,5.9083643592623885,5.608364359262389
128514512176,0,5.934438090986918,5.899046902136808,5.599046902136808
128765785359,0,5.92953136788774,5.88537085999514,5.58537085999514
128980105908,0,5.9235281268785736,5.869498957796079,5.569498957796079
129191751311,0,5.916395003023607,5.852196888328907,5.552196888328907
129411585127,0,5.908158339995485,5.834028372742391,5.534028372742391
129648899554,0,5.898865800311192,5.815232943152557,5.515232943152557
129882826789,0,5.888292583421278,5.793133631412053,5.493133631412054
130139291342,0,5.877254433967875,5.777911088887244,5.477911088887244
130367314903,0,5.866047442582397,5.7651845201131,5.4651845201131
130596974038,0,5.854396192591156,5.749534942669982,5.449534942669982
130822433439,0,5.842927120503364,5.739705471713241,5.439705471713241
131054150446,0,5.83195108806091,5.733166796078823,5.433166796078823
131271425241,0,5.821511144828916,5.727551655740969,5.427551655740969
131493883504,0,5.811121926753679,5.717618964076547,5.4176189640765475
131704640061,0,5.801213333642498,5.7120359956418705,5.412035995641871
131940357432,0,5.79208783196848,5.709958316902319,5.409958316902319
132156521277,0,5.7833789666233555,5.704999178517236,5.404999178517236
132383679280,0,5.775410842550174,5.703697725891534,5.403697725891534
132596490727,0,5.767951412683052,5.7008165438789575,5.400816543878958
132825615089,0,5.760897500335634,5.697412289208872,5.397412289208872
133065225677,0,5.754382405747179,5.695746554451081,5.395746554451081
133302330727,0,5.748045044895017,5.691008797225557,5.391008797225557
133536989044,0,5.742113538646126,5.688729982406108,5.388729982406108
133793159056,0,5.7363314387785715,5.684292539970583,5.384292539970583
134032582015,0,5.731287913270995,5.685896183702803,5.385896183702803
134263296464,0,5.72690102808594,5.687419061420439,5.387419061420439
134532607763,0,5.723476198704749,5.692652734274036,5.392652734274036
134751112141,0,5.721002967653143,5.698743888188684,5.398743888188684
134991875001,0,5.719322398834676,5.704197279468477,5.404197279468478
135217038768,0,5.718657120142193,5.712669611909845,5.412669611909845
135450835955,0,5.718772204796149,5.719807966681754,5.419807966681754
135679324968,0,5.720048598265237,5.731536139487025,5.431536139487025
135945593415,0,5.722072278014906,5.740285395761931,5.440285395761931
136173412554,0,5.725083382586895,5.752183323734793,5.452183323734793
136420141079,0,5.728718016756574,5.761429724283684,5.4614297242836845
136633792102,0,5.733181817739523,5.773356026586066,5.473356026586067
136869325191,0,5.738175555383762,5.783119194181907,5.483119194181907
137107289540,0,5.743691242646418,5.79333242801032,5.49333242801032
137348172062,0,5.749893842319613,5.805717239378376,5.505717239378376
137582879088,0,5.756385132629145,5.814806745414924,5.5148067454149245
137830924723,0,5.763526451660791,5.827798322945608,5.527798322945608
138062940204,0,5.771270518542684,5.840967120479717,5.540967120479717
138297272131,0,5.779129275545811,5.849858088573959,5.549858088573959
138509069974,0,5.786811565475448,5.855952174842181,5.555952174842181
138741847394,0,5.794092617953946,5.859622090260424,5.559622090260424
138962041241,0,5.800716010548501,5.860326543899496,5.560326543899496
139231390879,0,5.8071780028721465,5.8653359337849515,5.565335933784952
139454395860,0,5.813621106226281,5.871609036413487,5.571609036413487
139664925020,0,5.820289788161247,5.88030792557595,5.5803079255759505
139886435416,0,5.82703435437047,5.887735450253476,5.587735450253477
140112915293,0,5.833123699394761,5.887927804613386,5.587927804613386
140324465703,0,5.838123172708758,5.883118432534728,5.583118432534728
140549365714,0,5.841862242295857,5.875513868579748,5.5755138685797485
140758881804,0,5.844275837728639,5.865998196623676,5.565998196623676
140977885124,0,5.845871088159746,5.860228342039706,5.560228342039706
141186520807,0,5.84724045656322,5.859564772194494,5.559564772194494
141420405444,0,5.848567627408079,5.860512165011811,5.5605121650118114
141632266563,0,5.8496708279241405,5.85959963256869,5.55959963256869
141844290242,0,5.850201961214002,5.8549821608227575,5.554982160822758
142050048739,0,5.849762002908825,5.845802378162237,5.545802378162237
142261163761,0,5.847975709525504,5.8318990690756145,5.531899069075615
142482732073,0,5.844502010454203,5.8132387188124985,5.513238718812499
142697023453,0,5.838688893414043,5.786370840052597,5.486370840052597
142917812571,0,5.830358934984476,5.755389309118381,5.455389309118381
143126704272,0,5.8201971668275085,5.728741253414799,5.428741253414799
143343488586,0,5.809127881227537,5.709504310827799,5.409504310827799
143554816924,0,5.797777196408042,5.6956210330325785,5.395621033032579
143765810326,0,5.7865071585409416,5.685076817737038,5.385076817737038
143971088737,0,5.775458221463608,5.676017787767608,5.3760177877676085
144195032426,0,5.7646028398197116,5.666904405024647,5.3669044050246475
144404669820,0,5.753809513609385,5.656669577716446,5.356669577716446
144622860379,0,5.7423935822774075,5.6396502002896085,5.339650200289609
