time,layout.data_offset,data[0],data[1],data[2]
144845246774,0,5.729518574353437,5.61364350303771,5.31364350303771
145077865427,0,5.715085190919645,5.585184740015509,5.285184740015509
145290422201,0,5.699732273035457,5.561556012077771,5.261556012077771
145508267705,0,5.683953898899269,5.541948531673568,5.241948531673568
145720914711,0,5.667880146831993,5.52321637822651,5.22321637822651
145936906962,0,5.651046452088489,5.499543199396956,5.199543199396956
146161499259,0,5.633119532873332,5.471777259936912,5.1717772599369125
146372447560,0,5.614575107397671,5.447675278116723,5.147675278116723
146582995206,0,5.596155875602775,5.430382789448713,5.1303827894487135
146815913324,0,5.577673523889032,5.411332358465345,5.111332358465345
147045434838,0,5.558802444975696,5.388962734755677,5.088962734755677
147277743055,0,5.539855450433089,5.3693324995496265,5.069332499549627
147489968889,0,5.520198236261826,5.343283308720458,5.043283308720458
147743219864,0,5.500048312905057,5.318699002694136,5.018699002694136
147967900769,0,5.479827703204786,5.2978422159023495,4.99784221590235
148203964781,0,5.459652326763003,5.278073938786952,4.978073938786952
148455987097,0,5.4398444171531315,5.261573230664291,4.961573230664291
148694550672,0,5.420658856589782,5.247988811519637,4.947988811519637
148915085508,0,5.402014748397102,5.234217774662988,4.934217774662988
149133374916,0,5.3839001550090595,5.220868814516677,4.920868814516677
149356506608,0,5.366365502068794,5.208553625606398,4.908553625606398
149568866918,0,5.349144210707424,5.194152588455097,4.894152588455097
149808864798,0,5.332372017186264,5.181422275495824,4.881422275495824
150069725704,0,5.315620608544948,5.164857930773097,4.8648579307730975
150287324739,0,5.299082148447821,5.150236007573686,4.850236007573686
150503343004,0,5.2826580400602925,5.134841064572532,4.834841064572532
150758295026,0,5.266590342931912,5.121981068776492,4.821981068776492
151000348990,0,5.250744158167874,5.108128495291536,4.808128495291536
151230539032,0,5.235532309587895,5.09862567236808,4.79862567236808
151469013164,0,5.220699361933462,5.08720283304356,4.78720283304356
151718334839,0,5.20680948980892,5.081800640688045,4.781800640688045
151948218527,0,5.1934439941964925,5.073154533684644,4.773154533684644
152192763179,0,5.180994702211405,5.068951074345616,4.768951074345616
152438688179,0,5.1693876958686635,5.064924638783997,4.764924638783997
152660427012,0,5.158517690245259,5.060687639634615,4.760687639634615
152914110949,0,5.148499918230603,5.058339970098694,4.758339970098694
153148179023,0,5.138832722844723,5.051827964371801,4.7518279643718015
153385189465,0,5.129910005143227,5.049605545829762,4.749605545829763
153608168593,0,5.12127809655971,5.043590919308053,4.743590919308053
153857135450,0,5.113268354523343,5.041180676196039,4.74118067619604
154105988939,0,5.105644619457902,5.037031003868933,4.737031003868934
154327062006,0,5.098582492336899,5.035023348247874,4.735023348247874
154574136472,0,5.092347207377669,5.036229642744599,4.7362296427446
154825298296,0,5.08682642619927,5.037139395593674,4.737139395593674
155085048955,0,5.082582306390152,5.044385228108088,4.744385228108088
155348673640,0,5.079139199378554,5.0481512362741725,4.748151236274173
155587015177,0,5.0767347717372555,5.055094922965571,4.755094922965571
155818077863,0,5.0751937944583965,5.061324998948662,4.761324998948663
156045678093,0,5.074483896700845,5.068094816882878,4.768094816882878
156272053627,0,5.074465257255222,5.074297502244608,4.774297502244608
156517176404,0,5.075194769128506,5.08176037598807,4.78176037598807
156732915341,0,5.07646859769494,5.087933054792844,4.787933054792844
156988147405,0,5.078557502661292,5.097357647358464,4.7973576473584645
157235474199,0,5.082136682988183,5.114349305930195,4.814349305930195
157450288734,0,5.087966095836826,5.140430811474618,4.840430811474618
157683693099,0,5.096376294585043,5.17206808331899,4.87206808331899
157912204587,0,5.107493434175814,5.207547690492755,4.9075476904927555
158136750762,0,5.121259687005411,5.2451559624717845,4.945155962471785
158354830492,0,5.137395289135113,5.28261570830243,4.98261570830243
158606442770,0,5.155380087889931,5.3172432766832936,5.017243276683294
158830600671,0,5.17449670467605,5.346546255751122,5.046546255751122
159057487153,0,5.193933422943222,5.368863887347771,5.068863887347772
159283856386,0,5.212934767411666,5.383946867627665,5.083946867627665
159519122996,0,5.230892012099611,5.392507214291116,5.092507214291116
159761068707,0,5.246937336088247,5.391345251985969,5.091345251985969
159997247778,0,5.260598141773444,5.383545392940222,5.083545392940223
160244085143,0,5.271038720648836,5.36500393052736,5.06500393052736
160491596350,0,5.277870479203789,5.339356306198368,5.039356306198369
160719499674,0,5.2812012541171525,5.311178228337428,5.011178228337428
160951054602,0,5.281362689373259,5.2828156066782155,4.982815606678216
161199868373,0,5.279383131366176,5.261567109302434,4.961567109302434
161439633762,0,5.276449193508941,5.250043752793828,4.950043752793828
161662711918,0,5.27317806059059,5.243737864325433,4.943737864325433
161918848921,0,5.269145208588662,5.232849540571308,4.932849540571308
162142755172,0,5.263634564381089,5.214038766512935,4.9140387665129355
162406337357,0,5.257105309550203,5.198342016072234,4.898342016072234
162639923388,0,5.25006217265067,5.186673940554872,4.886673940554872
162865211109,0,5.241999358560669,5.169434031750659,4.869434031750659
163076842176,0,5.233374567029605,5.155751443250032,4.855751443250032
163306259569,0,5.224873992584368,5.148368822577236,4.848368822577236
163528570537,0,5.216160171725391,5.13773578399459,4.8377357839945905
163756846832,0,5.20795466395302,5.134105094001681,4.834105094001681
163991378168,0,5.200521403456356,5.1336220589863775,4.833622058986378
164206786632,0,5.194494436727749,5.140251736170291,4.840251736170291
164428566707,0,5.190639079439603,5.155940863846295,4.855940863846295
164669569409,0,5.188484192726172,5.169090212305283,4.8690902123052835
164898256532,0,5.188506616825514,5.188708433719593,4.888708433719593
165140734331,0,5.19028469837531,5.206287432323471,4.906287432323471
165377860578,0,5.193804664795915,5.225484362581366,4.925484362581366
165609412563,0,5.199063182955168,5.24638984638844,4.94638984638844
165830627206,0,5.205856457826043,5.266995931663913,4.966995931663913
166057703152,0,5.214696063294656,5.294252512512175,4.994252512512175
166275472111,0,5.225859922504743,5.32633465539552,5.02633465539552
166505697304,0,5.239301189882789,5.3602725962852045,5.060272596285205
166738559700,0,5.253882568787125,5.385114978926149,5.085114978926149
166956798203,0,5.268963610782219,5.4046929887380655,5.104692988738066
167210322681,0,5.284806486789627,5.427392370856298,5.127392370856298
167446884657,0,5.3015182118309365,5.451923737202726,5.1519237372027264
167692304936,0,5.318632506130996,5.472661154831528,5.172661154831528
167944979705,0,5.3359182010973045,5.491489455794082,5.191489455794082
168231248469,0,5.353293606537718,5.509672255501436,5.209672255501436
168453729985,0,5.371481591532202,5.535173456482557,5.235173456482557
168666919804,0,5.391234150220562,5.569007178415806,5.269007178415806
168901938416,0,5.41291536931449,5.608046341159845,5.308046341159845
169174254647,0,5.436285343561756,5.646615111787146,5.3466151117871465
169394201844,0,5.460663859829849,5.680070506242693,5.380070506242693
169607777159,0,5.4864197853934655,5.718223115466009,5.418223115466009
169820703488,0,5.513807947714783,5.760301408606641,5.460301408606641
170042591020,0,5.542933948095827,5.805067951525228,5.505067951525228
170294237828,0,5.573819491391713,5.851789381054684,5.551789381054684
170516574990,0,5.605837322208026,5.893997799554834,5.593997799554834
170773863914,0,5.638139069816542,5.928854798293183,5.628854798293183
171023837363,0,5.670309445020799,5.959842821859119,5.659842821859119
171258888943,0,5.701785197640047,5.985066971213271,5.6850669712132715
171474399923,0,5.731892654647486,6.00285976771444,5.702859767714441
171704129027,0,5.761142654700427,6.024392655176897,5.7243926551768975
171935348911,0,5.790643364652984,6.0561497542259985,5.756149754225999
172168065058,0,5.8210699881200405,6.094909599323549,5.7949095993235495
172429167656,0,5.852711475727412,6.137484864193761,5.837484864193761
172654995090,0,5.885133043883511,6.1769271572883975,5.876927157288398
172890899538,0,5.918362275351264,6.2174253585610355,5.917425358561036
173106306340,0,5.952335387572971,6.258093397568333,5.958093397568333
173346413755,0,5.986955783626038,6.298539348103642,5.998539348103642
173592028774,0,6.021865662172415,6.336054569089804,6.036054569089804
173798933489,0,6.055512186318172,6.358330903629983,6.058330903629983
174021707954,0,6.087173386489269,6.372124188029139,6.0721241880291394
174254301133,0,6.116955180415019,6.384991325746767,6.084991325746767
174478247657,0,6.145073414603003,6.39813752229486,6.09813752229486
174701450338,0,6.17237627906256,6.418102059198569,6.118102059198569
174949037705,0,6.199437046647615,6.442983954913119,6.142983954913119
175168620598,0,6.226507388466249,6.470140464833956,6.170140464833956
175393022311,0,6.253676700732431,6.4982005111280685,6.198200511128069
175636592071,0,6.280680479750266,6.523714490910789,6.2237144909107895
175863435593,0,6.307517547250618,6.549051154753782,6.249051154753782
176101384114,0,6.33420209306537,6.574363005398136,6.274363005398136
176342413525,0,6.360760932978586,6.599790492197531,6.299790492197531
176572296111,0,6.386761191741186,6.6207635206045925,6.320763520604593
176793548833,0,6.411553199453541,6.634681268864736,6.3346812688647365
177011717796,0,6.434853443426672,6.644555639184847,6.344555639184847
177233801899,0,6.456546709894537,6.6517861081053224,6.351786108105323
177465444171,0,6.476592731157696,6.657006922526128,6.3570069225261285
177688449662,0,6.494888765420722,6.659553073787951,6.359553073787951
177924374738,0,6.512082098419159,6.666822095405097,6.366822095405097
178148595498,0,6.528543987533932,6.676700989566884,6.376700989566884
178384560930,0,6.544436854114824,6.687472653342856,6.387472653342856
178654557199,0,6.559518233280527,6.6952506457718535,6.395250645771854
178901111863,0,6.573963297516307,6.70396887563832,6.40396887563832
179110314626,0,6.587431017178366,6.7086404941369,6.4086404941369
179324438049,0,6.599368179005667,6.706802635451381,6.406802635451381
179573162924,0,6.609984391770977,6.705530306658771,6.405530306658771
179804945431,0,6.619601362882995,6.706154102891154,6.406154102891154
180037795776,0,6.627714698316101,6.700734717214052,6.4007347172140525
180258203641,0,6.633914965868449,6.689717373839578,6.389717373839578
180491336257,0,6.637989775512572,6.674663062309678,6.374663062309678
180719645265,0,6.640247634237527,6.6605683627621275,6.360568362762128
180964414692,0,6.641349170607555,6.651262997937801,6.351262997937801
181186762496,0,6.641623252387074,6.64408998840275,6.34408998840275
181406144162,0,6.64133712181258,6.638761946642132,6.3387619466421325
181640109213,0,6.640699195593236,6.63495785961915,6.33495785961915
181853609409,0,6.639314158613876,6.626848825799632,6.326848825799632
182082726352,0,6.636648398276841,6.612656555243518,6.312656555243518
182306954925,0,6.632576620159258,6.595930617101017,6.295930617101017
182527212482,0,6.627757864306048,6.584389061627157,6.284389061627158
182763338480,0,6.62227490463163,6.572928267561867,6.272928267561867
183002676487,0,6.615929336375121,6.558819222066538,6.258819222066538
183243193248,0,6.608207269137704,6.5387086640009535,6.238708664000954
183450713938,0,6.5999947201828695,6.526081779589357,6.226081779589357
183708240161,0,6.591588590861388,6.5159334269680524,6.215933426968053
183909040473,0,6.583144823173249,6.507150913979996,6.207150913979996
184120142224,0,6.574396318486793,6.495659776308685,6.195659776308685
184334139824,0,6.564756955511983,6.478002688738702,6.178002688738702
184561169045,0,6.554537961282653,6.4625670132186865,6.162567013218687
184781475857,0,6.544091430762385,6.450072656079968,6.150072656079968
184984676408,0,6.533677464159737,6.4399517647359055,6.139951764735906
185217734389,0,6.523136216154199,6.428264984104349,6.128264984104349
185437321664,0,6.511833026065404,6.410104315266253,6.110104315266253
185638186393,0,6.499517479485729,6.388677560268652,6.0886775602686525
185852559007,0,6.4859980504579955,6.3643231892083865,6.064323189208387
186078435786,0,6.471236783241255,6.338385378290591,6.038385378290591
186317108015,0,6.455938363781156,6.318252588640267,6.018252588640268
186532004889,0,6.441053420690468,6.307088932874279,6.00708893287428
186744561631,0,6.4270380474608775,6.30089968839456,6.0008996883945604
186948020644,0,6.414365340407359,6.300310976925691,6.000310976925691
187153271147,0,6.40295425573053,6.300254493639068,6.000254493639068
187370216320,0,6.392123301833359,6.294644716758816,5.994644716758816
187568457658,0,6.381156275769287,6.282453041192638,5.982453041192638
187772369991,0,6.369843930715514,6.268032825231552,5.968032825231552
187984246332,0,6.35828231214444,6.2542277450047745,5.954227745004775
188196409948,0,6.347661430420919,6.25207349490923,5.95207349490923
188405538113,0,6.34019053649298,6.272952491141528,5.972952491141529
188629429642,0,6.337342139338575,6.311706564948933,6.011706564948933
188844477141,0,6.339393855957064,6.357859305523464,6.057859305523464
189058188349,0,6.34618417854497,6.407297081836122,6.107297081836122
189280409441,0,6.356231783588943,6.446660228984705,6.146660228984705
189512975927,0,6.36922314407095,6.48614538840901,6.1861453884090105
189721410602,0,6.383533011760248,6.512321820963934,6.212321820963934
189950716103,0,6.39802271112731,6.528430005430872,6.228430005430872
190182255286,0,6.41193157468813,6.537111346735512,6.237111346735512
190404613454,0,6.425632842754085,6.548944255347681,6.2489442553476815
190618416875,0,6.438935531195084,6.558659727164071,6.258659727164071
190832023896,0,6.4515491180319895,6.565071399564136,6.265071399564136
191050371007,0,6.462970707473645,6.5657650124485505,6.265765012448551
191264090334,0,6.472467896538685,6.557942598124044,6.257942598124044
191493410305,0,6.480115533166088,6.548944262812715,6.248944262812715
191713225075,0,6.486515237695543,6.544112578460641,6.2441125784606415
191928392784,0,6.492574466686612,6.54710752760624,6.24710752760624
192150286357,0,6.498835668304321,6.5551864828636965,6.255186482863697
192373425047,0,6.505018956867764,6.560668553938755,6.260668553938755
192607764976,0,6.510946073874938,6.564290126939502,6.264290126939502
192824935081,0,6.517064947912321,6.572134814248761,6.272134814248761
193043868860,0,6.523640080154448,6.582816270333592,6.282816270333592
193266028812,0,6.530725525812507,6.594494536735039,6.294494536735039
193512218140,0,6.537647855261459,6.59994882030203,6.29994882030203
193728355115,0,6.543538522814766,6.596554530794531,6.296554530794531
193953537516,0,6.548291119422897,6.5910644888960785,6.291064488896079
194174862328,0,6.55254267114212,6.590806636615132,6.290806636615132
194396357490,0,6.556686962616262,6.593985585883539,6.293985585883539
194618849740,0,6.5609737746463725,6.599555082917368,6.299555082917368
194830345678,0,6.565091542722003,6.602151455402683,6.302151455402683
195061354839,0,6.568366907951649,6.597845195018461,6.2978451950184615
195285258380,0,6.5704707505867805,6.589405334302968,6.289405334302968
195505379574,0,6.571386550777708,6.57962875249606,6.27962875249606
195745351399,0,6.571032647428447,6.567847517285093,6.267847517285094
195961486967,0,6.569454851421151,6.555254687355487,6.255254687355487
196176601294,0,6.5672588143261805,6.547494480471445,6.247494480471445
196395093294,0,6.565161750949524,6.546288180559614,6.246288180559614
196638007905,0,6.563642402465845,6.549968266112739,6.249968266112739
196846096990,0,6.563004585839828,6.557264236205671,6.257264236205671
197066395184,0,6.563276487812365,6.565723605565196,6.265723605565197
197295940621,0,6.564470542598702,6.575217035675734,6.275217035675734
197526404894,0,6.566573623462997,6.585501351241654,6.285501351241654
197740843004,0,6.568715109771468,6.587988486547714,6.2879884865477145
197957350377,0,6.569614120998911,6.577705222045895,6.2777052220458955
198187673154,0,6.56843960168064,6.557868927816205,6.257868927816205
198407282778,0,6.565062218575816,6.534665770632397,6.234665770632398
198640053951,0,6.560582658257276,6.5202666153904145,6.220266615390415
198848202085,0,6.555641296506166,6.5111690407461715,6.211169040746172
199080274439,0,6.55070156238101,6.506243955254612,6.206243955254612
199325736910,0,6.545776040989611,6.501446348467018,6.201446348467019
199548369363,0,6.540784085725443,6.49585648834793,6.19585648834793
199770992423,0,6.535655832472273,6.489501553193738,6.189501553193738
199984141354,0,6.530360993622386,6.482707443973405,6.182707443973405
200198620667,0,6.524401630364947,6.470767361047995,6.170767361047996
200419231720,0,6.517204775893639,6.452433085651862,6.152433085651862
200649962823,0,6.508749304508057,6.4326500620378235,6.132650062037824
200884475442,0,6.499568932771051,6.416945587137997,6.116945587137997
201108263809,0,6.490151609957192,6.40539570463247,6.10539570463247
201321084034,0,6.480240606499343,6.391041575378702,6.091041575378703
201560667439,0,6.46930897509299,6.370924292435809,6.0709242924358096
201780498149,0,6.457734942936495,6.353568653528046,6.053568653528046
202020714757,0,6.445970122206523,6.3400867356367705,6.040086735636771
202251241230,0,6.4342597749974075,6.328866650115366,6.028866650115366
202461386115,0,6.423008595364756,6.321747978670891,6.021747978670891
202691171129,0,6.411564909823265,6.3085717399498495,6.00857173994985
202913399905,0,6.399333546157102,6.28925127316164,5.98925127316164
203148973769,0,6.386293266244175,6.268930747027838,5.968930747027838
203376816291,0,6.372403950235423,6.247400106156648,5.947400106156648
203593821415,0,6.357653684915458,6.224901297035766,5.924901297035766
203833316490,0,6.342057012591198,6.201686961672859,5.901686961672859
204079035201,0,6.326319794684396,6.18468483352318,5.88468483352318
204303145271,0,6.311200118130645,6.175123029146883,5.8751230291468834
204527312898,0,6.297023667067476,6.169435607498958,5.869435607498958
204755323418,0,6.2833362521190175,6.160149517582888,5.860149517582888
204994579607,0,6.269835710801462,6.148330838943461,5.848330838943461
205234742434,0,6.25709516806219,6.14243028340874,5.84243028340874
205475452542,0,6.245357358546793,6.139717072908227,5.839717072908227
205721825379,0,6.234715239692049,6.138936169999352,5.838936169999352
205975001130,0,6.224403278097598,6.1315956237475415,5.831595623747542
206202788289,0,6.213840584515014,6.1187763422717625,5.818776342271763
206460283394,0,6.202700470903982,6.102439448404684,5.802439448404685
206704110596,0,6.191082106159383,6.0865168234579965,5.786516823457997
206933758842,0,6.179735879617885,6.077619840744405,5.777619840744405
207161256476,0,6.169083717576616,6.073214259205201,5.773214259205202
207381989991,0,6.159077415114644,6.0690206929568875,5.769020692956888
207635248847,0,6.148931496899497,6.057618232963174,5.757618232963174
207866620154,0,6.13871624416616,6.046778969566126,5.746778969566126
208108548212,0,6.128759055110222,6.03914435360678,5.73914435360678
208348698818,0,6.118619023094648,6.02735873495448,5.72735873495448
208594923947,0,6.108694975555612,6.019378547704289,5.719378547704289
208842730421,0,6.099323108596965,6.014976305969141,5.714976305969141
209080147631,0,6.090311096695607,6.009202989583378,5.709202989583378
209323372040,0,6.080946579839518,5.996665928134716,5.696665928134716
209557590138,0,6.071090750059047,5.9823882820348055,5.682388282034806
209788498046,0,6.0614049904142675,5.974233153611256,5.674233153611256
210021729823,0,6.052070373689108,5.968058823162666,5.668058823162666
210253352775,0,6.042402327229572,5.955389909093751,5.655389909093751
210481907278,0,6.032102012576926,5.93939918070311,5.63939918070311
210718815422,0,6.021453772296333,5.925619609770993,5.625619609770993
210970722369,0,6.011053741588358,5.917453465216588,5.617453465216588
211201341731,0,6.000571975143722,5.906236077141995,5.606236077141995
211446428926,0,5.9896988176866035,5.891840400572534,5.591840400572535
211691344092,0,5.979073998189226,5.88345062271283,5.58345062271283
211908494442,0,5.969085021334522,5.879184229642187,5.579184229642187
212143611053,0,5.959162893068525,5.869863738674553,5.569863738674553
212394121982,0,5.949496285108297,5.862496813466247,5.562496813466248
212635085103,0,5.940448146359819,5.85901489762352,5.55901489762352
212880451084,0,5.93144928893449,5.850459572106531,5.550459572106531
213131235822,0,5.922854239447794,5.845498794067529,5.545498794067529
213381767266,0,5.914466247428719,5.8389743192570425,5.538974319257043
213624214300,0,5.906213283735333,5.831936610494862,5.531936610494862
213847445479,0,5.898090141473219,5.824981861114189,5.524981861114189
214070269875,0,5.890130892107133,5.8184976478123644,5.518497647812365
214322179662,0,5.8821734186436645,5.810556157472448,5.510556157472448
214551523890,0,5.874404312390085,5.8044823561078625,5.504482356107863
214796567529,0,5.8667117785532,5.797478974021238,5.497478974021238
215035239998,0,5.859263647185898,5.792230464880178,5.492230464880178
215254796479,0,5.851790513658843,5.784532311915344,5.484532311915344
215486416565,0,5.844682851418315,5.780713891253565,5.480713891253565
215722225758,0,5.837434095055596,5.7721952877911304,5.472195287791131
215957625123,0,5.830361731782567,5.766710462325306,5.466710462325306
216208110002,0,5.823129307252497,5.758037486481868,5.458037486481868
216450454573,0,5.815807281041146,5.749909045138989,5.449909045138989
216679005547,0,5.808168285290517,5.73941732353485,5.43941732353485
216911398196,0,5.800211209442676,5.728597526812104,5.428597526812104
217134141515,0,5.791833060375465,5.716429718770573,5.416429718770573
217380108972,0,5.782878475920596,5.702287215826774,5.4022872158267745
217631489419,0,5.773442097313643,5.688514689851067,5.388514689851067
218555812103,0,5.763219617221057,5.671217296387784,5.371217296387784
218774788611,0,5.752373376737646,5.654757212386944,5.354757212386944
