time,layout.data_offset,data[0],data[1],data[2],data[3],data[4]
67071729,0,0.0,0.0,0.0,0.0,38.14967388721751
71451556,0,0.0,0.0,0.0,0.0,32.427222804134885
297825657,0,0.0,0.0,0.0,0.0,27.563139383514653
549673465,0,0.0,0.0,0.0,0.0,23.428668475987457
786833696,0,0.0,0.0,0.0,0.0,19.91436820458934
1030881538,0,0.0,0.0,0.0,0.0,16.92721297390094
1294585172,0,0.0,0.0,0.0,0.0,14.388131027815797
1528567369,0,0.0,0.0,0.0,0.0,12.229911373643429
1772944858,0,0.0,0.0,0.0,0.0,10.395424667596913
2005447213,0,0.0,0.0,0.0,0.0,8.836110967457376
2267011844,0,0.0,0.0,0.0,0.0,7.510694322338769
2497208697,0,0.0,0.0,0.0,0.0,6.384090173987954
2765267691,0,0.0,0.0,0.0,0.0,5.426476647889762
3015550405,0,0.0,0.0,0.0,0.0,4.612505150706298
3250562779,0,0.0,0.0,0.0,0.0,3.920629378100354
3490630398,0,0.0,0.0,0.0,0.0,3.3325349713853
3731997147,0,0.0,0.0,0.0,0.0,2.8326547256775085
3965290922,0,0.0,0.0,0.0,0.0,2.4077565168258865
4217101597,0,0.0,0.0,0.0,0.0,2.046593039302002
4447816875,0,0.0,0.0,0.0,0.0,1.7396040834066995
4677687167,0,0.0,0.0,0.0,0.0,1.4786634708956992
4921195182,0,0.0,0.0,0.0,0.0,1.256863950261341
5183781360,0,0.0,0.0,0.0,0.0,1.0683343577221387
5421110902,0,0.0,0.0,0.0,0.0,0.9080842040638152
5651819171,0,0.0,0.0,0.0,0.0,0.7718715734542415
5885299186,0,0.0,0.0,0.0,0.0,0.6560908374361031
6136516672,0,0.0,0.0,0.0,0.0,0.5576772118206859
6388930636,0,0.0,0.0,0.0,0.0,0.47402563004758475
6631801208,0,0.0,0.0,0.0,0.0,0.4029217855404452
6875588330,0,0.0,0.0,0.0,0.0,0.342483517709382
7125520137,0,0.0,0.0,0.0,0.0,0.2911109900529716
7366169833,0,0.0,0.0,0.0,0.0,0.24744434154502362
7616837389,0,0.0,0.0,0.0,0.0,0.21032769031326787
7879993405,0,0.0,0.0,0.0,0.0,0.17877853676627903
8136220034,0,0.0,0.0,0.0,0.0,0.15196175625134029
8385835783,0,0.0,0.0,0.0,0.0,0.12916749281364148
8625909275,0,0.0,0.0,0.0,0.0,0.10979236889159881
8868088998,0,0.0,0.0,0.0,0.0,0.09332351355786256
9116585850,0,0.0,0.0,0.0,0.0,0.07932498652417962
9386443031,0,0.0,0.0,0.0,0.0,0.06742623854555177
9639375393,0,0.0,0.0,0.0,0.0,0.05731230276371901
9888986518,0,0.0,0.0,0.0,0.0,0.04871545734916428
10136924602,0,0.0,0.0,0.0,0.0,0.041408138746790085
10392072265,0,0.0,0.0,0.0,0.0,0.03519691793477246
10646653753,0,0.0,0.0,0.0,0.0,0.02991738024455481
10898279484,0,0.0,0.0,0.0,0.0,20.104205503322355
11142331929,0,0.0,0.0,0.0,0.0,17.088574677824
11396072781,0,0.0,0.0,0.0,0.0,14.525288476150402
11642822635,0,0.0,0.0,0.0,0.0,12.346495204727837
11894002626,0,0.0,0.0,0.0,0.0,10.494520924018666
12139279108,0,0.0,0.0,0.0,0.0,8.92034278541587
12388906301,0,0.0,0.0,0.0,0.0,7.582291367603485
12650619757,0,0.0,0.0,0.0,0.0,6.444947662462961
12898835923,0,0.0,0.0,0.0,0.0,5.478205513093515
13158454426,0,0.0,0.0,0.0,0.0,4.656474686129489
13399274735,0,0.0,0.0,0.0,0.0,3.958003483210068
13686552954,0,0.0,0.0,0.0,0.0,3.3643029607285597
13937048714,0,0.0,0.0,0.0,0.0,2.8596575166192744
14188398052,0,0.0,0.0,0.0,0.0,2.4307088891263855
14450102524,0,0.0,0.0,0.0,0.0,2.0661025557574266
14703789013,0,0.0,0.0,0.0,0.0,1.7561871723938123
14962269648,0,0.0,0.0,0.0,0.0,1.4927590965347417
15210504862,0,0.0,0.0,0.0,0.0,1.2688452320545345
15471793233,0,0.0,0.0,0.0,0.0,1.0785184472463578
15713804168,0,0.0,0.0,0.0,0.0,0.9167406801594051
15969896179,0,0.0,0.0,0.0,0.0,0.7792295781354917
16206589031,0,0.0,0.0,0.0,0.0,0.662345141415172
16444287389,0,0.0,0.0,0.0,0.0,0.5629933702028966
16686108822,0,0.0,0.0,0.0,0.0,0.4785443646724666
16932669044,0,0.0,0.0,0.0,0.0,0.4067627099715926
17189404295,0,0.0,0.0,0.0,0.0,0.3457483034758541
17420777257,0,0.0,0.0,0.0,0.0,0.29388605795447154
17654644208,0,0.0,0.0,0.0,0.0,0.24980314926130037
17896942626,0,0.0,0.0,0.0,0.0,0.212332676872108
18132357617,0,0.0,0.0,0.0,0.0,0.18048277534129134
18392310672,0,0.0,0.0,0.0,0.0,0.15341035904009942
18634649128,0,0.0,0.0,0.0,0.0,0.1303988051840872
18879237579,0,0.0,0.0,0.0,0.0,0.11083898440647189
19127835675,0,0.0,0.0,0.0,0.0,0.09421313674550244
19373218690,0,0.0,0.0,0.0,0.0,0.08008116623367484
19627935910,0,0.0,0.0,0.0,0.0,0.06806899129862584
19889178580,0,0.0,0.0,0.0,0.0,0.05785864260383018
20152544655,0,0.0,0.0,0.0,0.0,0.049179846213252984
20442322338,0,0.0,0.0,0.0,0.0,0.041802869281267266
20687123246,0,0.0,0.0,0.0,0.0,10.074920303946318
20945473418,0,0.0,0.0,0.0,0.0,8.56368225835437
21194561908,0,0.0,0.0,0.0,0.0,7.279129919601215
21443544378,0,0.0,0.0,0.0,0.0,6.187260431661034
21702119884,0,0.0,0.0,0.0,0.0,5.259171366911882
21958738154,0,0.0,0.0,0.0,0.0,4.470295661875095
22218998725,0,0.0,0.0,0.0,0.0,3.7997513125938327
22461820156,0,0.0,0.0,0.0,0.0,3.2297886157047553
22715920597,0,0.0,0.0,0.0,0.0,2.745320323349046
22998717327,0,0.0,0.0,0.0,0.0,2.333522274846688
23224248432,0,0.0,0.0,0.0,0.0,1.9834939336196833
23467589678,0,0.0,0.0,0.0,0.0,1.68596984357673
23700825553,0,0.0,0.0,0.0,0.0,1.4330743670402173
23957120711,0,0.0,0.0,0.0,0.0,1.2181132119841833
24221693205,0,0.0,0.0,0.0,0.0,1.0353962301865587
24455615709,0,0.0,0.0,0.0,0.0,0.8800867956585748
24713844442,0,0.0,0.0,0.0,0.0,0.7480737763097877
24964715164,0,0.0,0.0,0.0,0.0,0.6358627098633177
25207343651,0,0.0,0.0,0.0,0.0,0.5404833033838183
25462276969,0,0.0,0.0,0.0,0.0,0.4594108078762438
25704819474,0,0.0,0.0,0.0,0.0,-9.648888678362438
25944523642,0,0.0,0.0,0.0,0.0,-8.201555376608075
26184596742,0,0.0,0.0,0.0,0.0,-6.971322070116865
26427274857,0,0.0,0.0,0.0,0.0,-5.92562375959934
26663930049,0,0.0,0.0,0.0,0.0,-5.0367801956594365
26903469555,0,0.0,0.0,0.0,0.0,-4.281263166310523
27152033284,0,0.0,0.0,0.0,0.0,-3.639073691363942
27414791671,0,0.0,0.0,0.0,0.0,-3.0932126376593523
27688854965,0,0.0,0.0,0.0,0.0,-2.6292307420104493
27961964444,0,0.0,0.0,0.0,0.0,-2.234846130708879
28214157105,0,0.0,0.0,0.0,0.0,-1.8996192111025512
28465832852,0,0.0,0.0,0.0,0.0,-1.6146763294371689
28746233848,0,0.0,0.0,0.0,0.0,-1.372474880021594
29017405700,0,0.0,0.0,0.0,0.0,-1.1666036480183568
29277045289,0,0.0,0.0,0.0,0.0,-0.9916131008156019
29522562628,0,0.0,0.0,0.0,0.0,-0.8428711356932593
29755314222,0,0.0,0.0,0.0,0.0,-18.801953682799404
30002742552,0,0.0,0.0,0.0,0.0,-16.148953264322213
30257656594,0,0.0,0.0,0.0,0.0,-13.856667482749572
30516915294,0,0.0,0.0,0.0,0.0,-11.902525263797122
30765442058,0,0.0,0.0,0.0,0.0,-10.262634119857234
31023352431,0,0.0,0.0,0.0,0.0,-8.933487285488521
31280769772,0,0.0,0.0,0.0,0.0,-7.898277184385564
31511033962,0,0.0,0.0,0.0,0.0,-7.128127489838889
31734996951,0,0.0,0.0,0.0,0.0,-6.555322329467976
31969928382,0,0.0,0.0,0.0,0.0,-5.572023980047782
32215697653,0,0.0,0.0,0.0,0.0,-4.736220383040618
32456022983,0,0.0,0.0,0.0,0.0,-4.025787325584523
32692362590,0,0.0,0.0,0.0,0.0,-3.4219192267468435
32919768935,0,0.0,0.0,0.0,0.0,-2.9086313427348185
33170412106,0,0.0,0.0,0.0,0.0,-2.4723366413245964
33416189163,0,0.0,0.0,0.0,0.0,-2.1014861451259046
33664081302,0,0.0,0.0,0.0,0.0,-1.7862632233570226
33897495172,0,0.0,0.0,0.0,0.0,-1.5183237398534692
34163188346,0,0.0,0.0,0.0,0.0,-1.2905751788754474
34412809447,0,0.0,0.0,0.0,0.0,-1.0969889020441268
34655709603,0,0.0,0.0,0.0,0.0,-0.9324405667375077
34889303981,0,0.0,0.0,0.0,0.0,-0.7925744817268852
35151192647,0,0.0,0.0,0.0,0.0,-0.6736883094678524
35386414015,0,0.0,0.0,0.0,0.0,-0.5726350630476714
35620726560,0,0.0,0.0,0.0,0.0,-0.48673980359052293
35858012097,0,0.0,0.0,0.0,0.0,-0.4137288330519427
36109530743,0,0.0,0.0,0.0,0.0,-0.35166950809414815
36345773236,0,0.0,0.0,0.0,0.0,-0.29891908188002686
36578422622,0,0.0,0.0,0.0,0.0,-0.2540812195980224
36824655432,0,0.0,0.0,0.0,0.0,-0.21596903665832123
37080394374,0,0.0,0.0,0.0,0.0,-0.1835736811595744
37328545089,0,0.0,0.0,0.0,0.0,-0.15603762898563778
37573701506,0,0.0,0.0,0.0,0.0,-0.13263198463779657
37812241733,0,0.0,0.0,0.0,0.0,-0.11273718694212576
38055131351,0,0.0,0.0,0.0,0.0,-0.09582660890080288
38311666203,0,0.0,0.0,0.0,0.0,-0.08145261756568557
38567838151,0,0.0,0.0,0.0,0.0,-0.06923472493083585
38832819512,0,0.0,0.0,0.0,0.0,-0.058849516191214486
39069483632,0,0.0,0.0,0.0,0.0,-0.050022088762532314
39320633930,0,0.0,0.0,0.0,0.0,-0.04251877544815514
39566624235,0,0.0,0.0,0.0,0.0,-0.0361409591309341
39820652315,0,0.0,0.0,0.0,0.0,-0.030719815261290417
40063948342,0,0.0,0.0,0.0,0.0,-0.026111842972095962
40334978080,0,0.0,0.0,0.0,0.0,-0.022195066526283353
40582645818,0,0.0,0.0,0.0,0.0,-0.018865806547344415
40829765481,0,0.0,0.0,0.0,0.0,-0.016035935565240526
41074000589,0,0.0,0.0,0.0,0.0,-0.013630545230455784
41334121668,0,0.0,0.0,0.0,0.0,-0.011585963445891875
41579966263,0,0.0,0.0,0.0,0.0,-0.009848068929005863
41815139976,0,0.0,0.0,0.0,0.0,-0.00837085858965231
42075752807,0,0.0,0.0,0.0,0.0,-0.0071152298012053545
42338244273,0,0.0,0.0,0.0,0.0,-0.006047945331024106
42591431343,0,0.0,0.0,0.0,0.0,-0.00514075353137049
42845329758,0,0.0,0.0,0.0,0.0,-0.004369640501662687
43115702402,0,0.0,0.0,0.0,0.0,-0.0037141944264119466
43383437602,0,0.0,0.0,0.0,0.0,-0.0031570652624474797
43645546924,0,0.0,0.0,0.0,0.0,-0.002683505473076791
43897274921,0,0.0,0.0,0.0,0.0,-0.0022809796521139347
44143982835,0,0.0,0.0,0.0,0.0,-0.0019388327042941696
44406383722,0,0.0,0.0,0.0,0.0,-0.0016480077986487066
44654998324,0,0.0,0.0,0.0,0.0,-0.001400806628847834
44904950701,0,0.0,0.0,0.0,0.0,-0.001190685634520213
45148589729,0,0.0,0.0,0.0,0.0,-0.0010120827893408434
45408252779,0,0.0,0.0,0.0,0.0,-0.0008602703709392712
45662512338,0,0.0,0.0,0.0,0.0,-0.0007312298152961512
45916897355,0,0.0,0.0,0.0,0.0,-0.0006215453430044036
46171775234,0,0.0,0.0,0.0,0.0,-0.0005283135415510681
46429566218,0,0.0,0.0,0.0,0.0,-0.00044906651031484114
46697237900,0,0.0,0.0,0.0,0.0,-0.00038170653376716913
46963901727,0,0.0,0.0,0.0,0.0,-0.0003244505537016479
47233971010,0,0.0,0.0,0.0,0.0,-0.00027578297064283404
47503619341,0,0.0,0.0,0.0,0.0,-0.00023441552504373388
47753344433,0,0.0,0.0,0.0,0.0,-0.0001992531962849446
47988761910,0,0.0,0.0,0.0,0.0,-0.00016936521683997373
48248112716,0,0.0,0.0,0.0,0.0,-0.00014396043430996513
48507727516,0,0.0,0.0,0.0,0.0,-0.00012236636916436203
48765790350,0,0.0,0.0,0.0,0.0,-0.00010401141378747853
49013313866,0,0.0,0.0,0.0,0.0,-8.840970172247762e-05
49247237258,0,0.0,0.0,0.0,0.0,-7.514824646455182e-05
49502766613,0,0.0,0.0,0.0,0.0,-6.387600949486904e-05
49773488711,0,0.0,0.0,0.0,0.0,-5.4294608072422044e-05
50014152319,0,0.0,0.0,0.0,0.0,-4.615041685932954e-05
50275529089,0,0.0,0.0,0.0,0.0,-3.922785432597173e-05
50530018280,0,0.0,0.0,0.0,0.0,-3.334367618019684e-05
50781282694,0,0.0,0.0,0.0,0.0,-2.8342124752721473e-05
51026831658,0,0.0,0.0,0.0,0.0,-2.4090806044271637e-05
